 ,snm_1,snm_2,snm_3,snm_4,snm_5,snm_6,snm_7
RF03127#FR892111.1/50988-50914#subopt2,  4.70141, -1.83493, -1.32646,-0.845305,   1.0466, -0.37536,   1.0401
RF03127#FR892111.1/50988-50914#subopt3,  4.15716, -1.96131,-0.631013,-0.637367, 0.652201,-0.742527, 0.482331
RF03127#FR892111.1/50988-50914#subopt4,  4.79708, -1.63712, -1.15567, -1.05058, 0.711249,-0.244534,  1.30059
RF03127#URS0001A23360_12908/1-75#subopt0,  4.10363, -2.04668,-0.793374,-0.551523,  1.17806,-0.816885,   0.1756
RF03127#URS0001A23360_12908/1-75#subopt1,  4.06148, -2.15912,-0.801802,-0.432087, 0.987551,-0.873351,  0.22184
RF03127#URS0001A23360_12908/1-75#subopt2,  4.70141, -1.83493, -1.32646,-0.845305,   1.0466, -0.37536,   1.0401
RF03127#URS0001A23360_12908/1-75#subopt3,  4.15716, -1.96131,-0.631013,-0.637367, 0.652201,-0.742527, 0.482331
RF03127#URS0001A23360_12908/1-75#subopt4,  4.79708, -1.63712, -1.15567, -1.05058, 0.711249,-0.244534,  1.30059
RF03000#URS0000D6CE60_12908/1-124#subopt0,  5.89392,-0.875341,-0.133188, 0.475485, 0.731006,-0.486371,-0.736602
RF03000#URS0000D6CE60_12908/1-124#subopt1,  5.10024, -1.41016,-0.235458, -1.49347, 0.645956,-0.163823,-0.289108
RF03000#URS0000D6CE60_12908/1-124#subopt2,  6.36334,-0.522106, -0.30537,  1.21834, 0.925003,-0.142567,-0.391816
RF03000#URS0000D6CE60_12908/1-124#subopt3,      6.3326,   -0.571576,   -0.355445,     1.18863,    0.860464,-0.000366211,    -0.31275
RF03000#URS0000D6CE60_12908/1-124#subopt4,  5.70103,-0.934548, -0.43726,-0.567493, 0.617432, 0.367682,0.0665198
RF03000#URS0000D6B574_12908/1-124#subopt0,   5.11208,   -1.6465, -0.205201,  -1.97265, -0.188969,  0.102442,-0.0323988
RF03000#URS0000D6B574_12908/1-124#subopt1,  5.85255, -1.04512,-0.320095,-0.808976,-0.340542, 0.494139, 0.384697
RF03000#URS0000D6B574_12908/1-124#subopt2,  5.13193, -1.53725,-0.224231, -1.62761, 0.483574,-0.437375,0.0368939
RF03000#URS0000D6B574_12908/1-124#subopt3,   5.11643,  -1.63875, -0.204018,  -2.04891, -0.267361,  0.100338,-0.0496133
RF03000#URS0000D6B574_12908/1-124#subopt4,    5.12227,   -1.66467,  -0.272828,   -1.86944,-0.00779422,  -0.104948, -0.0903842
RF03000#URS0000D699FC_12908/1-122#subopt0,   5.1996, -1.69599, -0.26719, -1.39957, 0.484497,-0.473886,   0.1493
RF03000#URS0000D699FC_12908/1-122#subopt1,  5.13987, -1.40167,-0.146889, -1.52413, 0.864073,-0.164922,-0.320995
RF03000#URS0000D699FC_12908/1-122#subopt2,  5.88965,-0.784549,-0.272015,-0.336957, 0.704782, 0.223222, 0.164043
RF03000#URS0000D699FC_12908/1-122#subopt3,  5.13727, -1.41377,-0.216457, -1.55876, 0.816045,-0.155062,-0.286916
RF03000#URS0000D699FC_12908/1-122#subopt4,  5.14286, -1.44818,-0.325669, -1.42262, 0.970925,-0.425234,-0.377995
RF02035#CP020778.1/1338870-1339010#subopt0,  6.99671,-0.133307, -1.15812,    1.138,  0.83511, -1.05021, 0.861317
RF02035#CP020778.1/1338870-1339010#subopt1,  6.94763,-0.135877, -1.14013,  1.21542,  0.81748,-0.954266, 0.667601
RF02035#CP020778.1/1338870-1339010#subopt2,  6.89364,-0.161362, -1.24986,  1.29047, 0.706343,-0.962905, 0.741839
RF02035#CP020778.1/1338870-1339010#subopt3,   6.85892, -0.200884,  -1.21746, -0.545495,   0.93499,-0.0170418,   1.43672
RF02035#CP020778.1/1338870-1339010#subopt4,  6.83966,-0.158468, -1.30157,  1.34562,  1.11663,-0.573553, 0.773961
RF02035#NHLW01000073.1/8554-8694#subopt0,  7.87399,  1.29549, -1.51887, 0.342008,  1.34313,-0.876547,-0.661094
RF02035#NHLW01000073.1/8554-8694#subopt1,  7.93979,   1.2093, -1.56437, 0.522205,  1.36089,-0.903145,-0.613347
RF02035#NHLW01000073.1/8554-8694#subopt2,  7.80705,  1.48266, -1.98728,-0.663048,  1.54169, -1.06342,-0.744062
RF02035#NHLW01000073.1/8554-8694#subopt3,  7.88589,  1.29352, -1.56216, 0.343042,  1.31774,-0.896112,-0.692783
RF02035#NHLW01000073.1/8554-8694#subopt4,  7.95168,  1.20733, -1.60765, 0.523237,   1.3355, -0.92271,-0.645037
RF02035#LHBX01000012.1/906-766#subopt0,  7.39539, 0.239846,  -1.5826, 0.856214, 0.690839,-0.857251,    1.344
RF02035#LHBX01000012.1/906-766#subopt1,  7.45513, 0.411885, -1.45749, 0.921518, 0.740686,-0.743697,  1.18148
RF02035#LHBX01000012.1/906-766#subopt2,   7.4009, 0.377909, -1.60762, 0.953233, 0.524862,-0.817218,  1.20541
RF02035#LHBX01000012.1/906-766#subopt3, 7.47353, 0.28359,-1.40308,0.806784,0.921093,-1.29633,0.440147
RF02035#LHBX01000012.1/906-766#subopt4, 7.53327,0.455628,-1.27798,0.872087,0.970944,-1.18277,0.277622
RF03069#URS0000D67941_12908/1-181#subopt0,  7.96735,-0.821024,-0.756831,  2.16983,  1.65626, 0.248689,  1.39445
RF03069#URS0000D67941_12908/1-181#subopt1,   7.95226,  0.251299,   1.01751,   3.15121,   0.84197,-0.0546037,   1.67367
RF03069#URS0000D67941_12908/1-181#subopt2,  7.74947,0.0130798,   1.2528,  2.54697, 0.959982,-0.606259,  1.40195
RF03069#URS0000D67941_12908/1-181#subopt3,   7.69058,0.00959872,   1.17769,   2.53432,  0.802858, -0.699716,   1.36386
RF03069#URS0000D67941_12908/1-181#subopt4,  8.24995, 0.824813,  0.76014,  2.04136, 0.682639,-0.324477, 0.948072
RF03069#URS0000D6AAEC_12908/1-181#subopt0,  7.87725,-0.796549, 0.194966,  3.24377,  1.09985,  1.00015,  1.24606
RF03069#URS0000D6AAEC_12908/1-181#subopt1, 7.58309,-1.06401,0.309296, 2.58091, 1.05488,0.334375,0.933792
RF03069#URS0000D6AAEC_12908/1-181#subopt2,  8.18375,-0.561807,-0.067328,  2.23922, 0.932293, 0.122891, 0.557125
RF03069#URS0000D6AAEC_12908/1-181#subopt3, 7.62703,-1.02459, 0.37138, 2.55253, 1.24225,0.460598, 1.08485
RF03069#URS0000D6AAEC_12908/1-181#subopt4,  7.97199,-0.627188, 0.395938,  2.91463,  1.14719, 0.922727, 0.401975
RF03069#URS0000D6CA86_12908/1-179#subopt0,  8.35863, 0.364448, 0.433838,  1.82211, 0.281817, 0.561303,-0.877884
RF03069#URS0000D6CA86_12908/1-179#subopt1,   8.09965,   1.25465,   1.32615,   1.63648, -0.355912,-0.0275999, -0.432026
RF03069#URS0000D6CA86_12908/1-179#subopt2,   8.19563,   1.49085,  0.949016,  0.887342, -0.165348, -0.431271,-0.0714091
RF03069#URS0000D6CA86_12908/1-179#subopt3,  8.52028,  1.74112,  1.10498,   1.3954,-0.292174,-0.168512,-0.436797
RF03069#URS0000D6CA86_12908/1-179#subopt4,  8.25344,  1.51147, 0.923483, 0.760483,-0.216525,-0.112779, -0.50459
RF02969#JYHN01000092.1/137006-137114#subopt0,   4.9788, -2.74156,  1.82083, 0.841066,  1.07469, -1.01285,-0.484229
RF02969#JYHN01000092.1/137006-137114#subopt1,  4.96165, -2.61417,  1.67051, 0.559105,  1.32924, 0.168468,-0.912769
RF02969#JYHN01000092.1/137006-137114#subopt2,  4.99315, -2.52448,  1.94651, 0.821575,  1.50632,-0.691365,-0.916731
RF02969#JYHN01000092.1/137006-137114#subopt3,  4.97753,  -2.5303,  1.83571, 0.921367,  1.26929,-0.578048,-0.105028
RF02969#JYHN01000092.1/137006-137114#subopt4,  5.65405, -2.04436,  1.13652, 0.768702,    1.254, -1.75854,0.0703719
RF02969#URS0000D6A288_12908/1-113#subopt0,   6.0979, 0.150241, 0.959432,   1.0464, 0.219889,-0.751668, 0.376484
RF02969#URS0000D6A288_12908/1-113#subopt1,  6.13991, 0.125838,  1.06563, 0.867439,-0.356688, -0.45972, 0.640053
RF02969#URS0000D6A288_12908/1-113#subopt2,  5.33366,-0.612815,  1.32772,  1.54309,-0.049319, -1.88918,  0.46225
RF02969#URS0000D6A288_12908/1-113#subopt3,    5.39056,  -0.388333,    1.49603,    1.51227,   0.462284,   -1.52262,-0.00692539
RF02969#URS0000D6A288_12908/1-113#subopt4,  5.55761, -0.38645,  1.77965, 0.991818,-0.529747,  -1.4808, 0.194493
RF02969#URS0000D6BA7E_997894/1-109#subopt0,  5.20331, -1.58387, 0.136897,  1.81271, 0.417294, -0.94436,-0.183234
RF02969#URS0000D6BA7E_997894/1-109#subopt1,   5.23471,  -1.40915,-0.0491434,   1.60798,  0.737214, 0.0599592, -0.526409
RF02969#URS0000D6BA7E_997894/1-109#subopt2,  5.21766, -1.36679, 0.262559,  1.79321, 0.848916,-0.622877,-0.615738
RF02969#URS0000D6BA7E_997894/1-109#subopt3,  5.30699, -1.13449,  0.40295,  1.47569, 0.680588,-0.633144,-0.996178
RF02969#URS0000D6BA7E_997894/1-109#subopt4,  5.39676, -1.37525, 0.592959,  1.22528,-0.104697,-0.451807,-0.478475
RF03012#URS0000D67564_12908/1-53#subopt0,  4.57703,  1.11407,-0.891144, 0.899303, -1.97298, 0.285159,-0.548719
RF03012#URS0000D67564_12908/1-53#subopt1,  5.04098,  1.25168,-0.632418,   1.4801, -1.87276, 0.341677, -0.63518
RF03012#URS0000D67564_12908/1-53#subopt2,   3.26245,-0.0501503,  -0.38744,-0.0783414,  -1.71629,  0.212628,  0.204724
RF03012#URS0000D67564_12908/1-53#subopt3,  3.22278, 0.108709,-0.395937,0.0760582, -1.60643, 0.576494,-0.151918
RF03012#URS0000D67564_12908/1-53#subopt4,  2.86072, -1.26821,  1.40149,-0.958471,-0.140219,-0.256464, 0.399751
RF03012#URS0000D68259_12908/1-53#subopt0,   3.26245,-0.0501503,  -0.38744,-0.0783414,  -1.71629,  0.212628,  0.204724
RF03012#URS0000D68259_12908/1-53#subopt1,  3.22278, 0.108709,-0.395937,0.0760582, -1.60643, 0.576494,-0.151918
RF03012#URS0000D68259_12908/1-53#subopt2,  2.86072, -1.26821,  1.40149,-0.958471,-0.140219,-0.256464, 0.399751
RF03012#URS0000D68259_12908/1-53#subopt3,  2.45776,-0.348821,-0.317554, -1.15852, -1.15337,-0.126615, 0.421799
RF03012#URS0000D68259_12908/1-53#subopt4,  2.41809,-0.189963,-0.326052, -1.00412, -1.04351, 0.237253,0.0651558
RF03012#URS0000D6CA07_12908/1-53#subopt0,  4.08661, -1.04948, -2.09296,-0.858669,  1.01662, 0.186604,  1.37598
RF03012#URS0000D6CA07_12908/1-53#subopt1,   4.0444,-0.894079, -2.12801,-0.717071,  1.14065, 0.485765,    1.024
RF03012#URS0000D6CA07_12908/1-53#subopt2,  3.54107, -1.57917, -1.59823,-0.484309, 0.836859,-0.324922,  0.83725
RF03012#URS0000D6CA07_12908/1-53#subopt3,   3.49885,  -1.42377,  -1.63328,  -0.34272,  0.960892,-0.0257626,  0.485267
RF03012#URS0000D6CA07_12908/1-53#subopt4,  4.06558,  -1.2777, -2.18565,-0.909507, 0.825292, 0.688938, 0.869094
RF03086#MERK01000111.1/15947-15994#subopt0,   2.66104,  -2.44373, -0.153293, -0.216366,  0.129787,-0.0953864,   -1.0918
RF03086#URS0000D6C6FD_12908/1-48#subopt0,  3.63741, -1.51374,-0.802749,-0.874617, 0.200184,-0.705488, -0.76485
RF03086#URS0000D6C6FD_12908/1-48#subopt1,   3.5501, -1.56243,-0.846952,-0.963633,  0.18255,-0.233938, -1.42501
RF03086#URS0000D6C6FD_12908/1-48#subopt2,   2.66104,  -2.44373, -0.153293, -0.216366,  0.129787,-0.0953864,   -1.0918
RF03086#URS0000D6C6FD_12908/1-48#subopt3,  2.58819, -2.22389,0.0451438,-0.495327, 0.283153,-0.127338, -1.30827
RF03086#MERH01000121.1/1152-1105#subopt0,   2.66104,  -2.44373, -0.153293, -0.216366,  0.129787,-0.0953864,   -1.0918
RF03086#MERH01000121.1/1152-1105#subopt1,  2.58819, -2.22389,0.0451438,-0.495327, 0.283153,-0.127338, -1.30827
RF03032#URS0000D6BDAD_12908/1-71#subopt0,   3.87371,  -2.65745,  0.771758, -0.988755,  0.393252, 0.0752115,0.00804144
RF03032#URS0000D6BDAD_12908/1-71#subopt1,  3.87748,  -2.6185, 0.803972,-0.944773,  0.41464,0.0528077,0.0377954
RF03032#URS0000D6BDAD_12908/1-71#subopt2, 4.13422,-1.77086,  -0.286,-1.38219, 0.54926,0.694806,0.699948
RF03032#URS0000D6BDAD_12908/1-71#subopt3,  4.25819, -2.00026,-0.311568, -1.28163,  0.27607, 0.267034,-0.198348
RF03032#URS0000D6BDAD_12908/1-71#subopt4,  4.24991, -1.99083,-0.323446, -1.28153, 0.246895, 0.306908,-0.199931
RF03032#URS0000D6BDAD_1125977/1-71#subopt0,   3.87371,  -2.65745,  0.771758, -0.988755,  0.393252, 0.0752115,0.00804144
RF03032#URS0000D6BDAD_1125977/1-71#subopt1,  3.87748,  -2.6185, 0.803972,-0.944773,  0.41464,0.0528077,0.0377954
RF03032#URS0000D6BDAD_1125977/1-71#subopt2, 4.13422,-1.77086,  -0.286,-1.38219, 0.54926,0.694806,0.699948
RF03032#URS0000D6BDAD_1125977/1-71#subopt3,  4.25819, -2.00026,-0.311568, -1.28163,  0.27607, 0.267034,-0.198348
RF03032#URS0000D6BDAD_1125977/1-71#subopt4,  4.24991, -1.99083,-0.323446, -1.28153, 0.246895, 0.306908,-0.199931
RF03032#URS0000D6B2A9_12908/1-71#subopt0,  4.32108, -1.81021,-0.657578,-0.722792,   1.3693,-0.460227, 0.611018
RF01419#HQ693844.1/60190-60376#subopt0,  8.60103,  1.25415, -1.30168,-0.354576, 0.201125, -1.36094,-0.307314
RF01419#HQ693844.1/60190-60376#subopt1,  9.10101,  1.38955,-0.890098, 0.391432, 0.270539,-0.924808,-0.198353
RF01419#HQ693844.1/60190-60376#subopt2,  9.42476,  1.90843,-0.799301,  1.46535, 0.215858, -1.08799,-0.759403
RF01419#HQ693844.1/60190-60376#subopt3,  9.74344,  2.02539,-0.547963,  1.92265, 0.257409,-0.682874, -0.61554
RF01419#HQ693844.1/60190-60376#subopt4,   9.9626,  2.33289, -1.35342,  1.88906, 0.295164,-0.584944,-0.380295
RF01419#FAOM01272920.1/38332-38161#subopt0,  6.48507, 0.587015,  1.42836,  0.13529,-0.195938,-0.203221,-0.443909
RF01419#FAOM01272920.1/38332-38161#subopt1,  6.67254, 0.709527,  1.48863, 0.518731,-0.683519, 0.224373,-0.254413
RF01419#FAOM01272920.1/38332-38161#subopt2,  6.76833, 0.586169,  1.53999, 0.632217,-0.596411,-0.139221,-0.402889
RF01419#FAOM01272920.1/38332-38161#subopt3,  6.69406, 0.638642,  1.49797, 0.480733,-0.741685, 0.426278,-0.558442
RF01419#FAOM01272920.1/38332-38161#subopt4,  6.87942,  1.71115,0.0378443, 0.335981, -1.02478, 0.372211,-0.738813
RF01419#KQ976354.1/3187357-3187534#subopt0,  8.66655, 0.485978,-0.444839, 0.462847,   1.6069, -1.65762, 0.460825
RF01419#KQ976354.1/3187357-3187534#subopt1,  8.19886, 0.203872,-0.593893, -0.53386,   1.8779, -2.23154, 0.153467
RF01419#KQ976354.1/3187357-3187534#subopt2,  8.56131, 0.591306, -1.09613,-0.689867,  1.99717, -1.86034, 0.487552
RF01419#KQ976354.1/3187357-3187534#subopt3,   9.0458, 0.848906,-0.778283,  0.31491,  1.80354, -1.52558,  0.39364
RF01419#KQ976354.1/3187357-3187534#subopt4,  8.64848, 0.221925,-0.537237, 0.727224,  1.56438, -1.50159, 0.690572
RF03087#URS0000D69BFB_12908/1-608#subopt0,  14.2391,  4.17296,   2.2961,-0.530616,  3.16863,  1.02744, -1.46582
RF03087#URS0000D69BFB_12908/1-608#subopt1, 14.2315, 4.20642, 2.35495, -0.7367, 2.95526, 1.12586,-1.38535
RF03087#URS0000D69BFB_12908/1-608#subopt2,  14.2662,   4.3278,  2.29436,-0.827254,   3.3039,  1.27644, -1.45246
RF03087#URS0000D69BFB_12908/1-608#subopt3,  14.4357,  4.53518,  2.03969,-0.855782,  3.36192,   1.2135, -1.41267
RF03087#URS0000D69BFB_12908/1-608#subopt4, 14.2469, 4.32612, 2.30174, -1.0641, 3.03033, 1.30867,-1.44197
RF03087#URS0000D6603A_12908/1-599#subopt0,  13.8316,  3.96038,   3.4896,-0.688457,  1.43195,  2.63143,  0.91276
RF03087#URS0000D6603A_12908/1-599#subopt1,  13.8693,  3.97241,  3.44396,-0.577496,  1.58762,  2.40433, 0.922782
RF03087#URS0000D6603A_12908/1-599#subopt2,   13.908,  4.29788,  3.47395,-0.873067,  1.53428,  2.36958, 0.720229
RF03087#URS0000D6603A_12908/1-599#subopt3,  13.9352,  4.30375,  3.42974,-0.774637,  1.67553,  2.17164, 0.720727
RF03087#URS0000D6603A_12908/1-599#subopt4,  13.7199,  4.03591,  3.48523,-0.843964,  1.37687,  2.42103, 0.802049
RF03087#URS0000D6C17C_12908/1-599#subopt0, 14.1666, 4.49558, 3.03345,0.504092, 1.79445, 2.84068, 1.23607
RF03087#URS0000D6C17C_12908/1-599#subopt1, 14.1413,   4.426, 2.96564,0.399071, 1.75237,  2.9004,0.973143
RF03087#URS0000D6C17C_12908/1-599#subopt2,  14.1847,  4.28542,  3.02748,-0.168667,   2.0233,  2.86763,  1.31553
RF03087#URS0000D6C17C_12908/1-599#subopt3,  14.1536,  4.35355,  3.04229,-0.203033,    1.764,  2.81469,   1.4616
RF03087#URS0000D6C17C_12908/1-599#subopt4,  14.1646,  4.37456,  3.07107,-0.114075,   1.9749,  2.79376,  1.23621
RF01734#ALXI01000102.1/18602-18543#subopt0,   3.60856,-0.0926844, -0.483649,   1.33233,  -1.15653, -0.372561, -0.462495
RF01734#ALXI01000102.1/18602-18543#subopt1,  3.10596,-0.765736, 0.414567,  1.92169,-0.821368,-0.489264, 0.231836
RF01734#ALXI01000102.1/18602-18543#subopt2,  3.13968,-0.539186, 0.534048,  1.59986,-0.757501,-0.819605,-0.229371
RF01734#ALXI01000102.1/18602-18543#subopt3,  3.12361,0.0320986,-0.732358, 0.800303,-0.594213,-0.455065, 0.268604
RF01734#ALXI01000102.1/18602-18543#subopt4,  3.09286,0.0265634,-0.563446, 0.703026,-0.924052,-0.574049,-0.357645
RF01734#KB944507.1/1472202-1472268#subopt0,  4.48785,-0.875121, -1.71961, -0.91628, 0.235676, -0.60636, 0.212242
RF01734#KB944507.1/1472202-1472268#subopt1,   4.4075, -1.01269,  -1.5332,-0.875237,   0.2889,-0.906228, 0.286662
RF01734#KB944507.1/1472202-1472268#subopt2,  4.35948, -1.15375, -1.57444, -0.56946,  0.42952,-0.982162, 0.521228
RF01734#KB944507.1/1472202-1472268#subopt3,  4.47983,-0.888637, -1.66977,-0.826866, 0.113228,-0.741422, 0.281064
RF01734#KB944507.1/1472202-1472268#subopt4,    4.71759,    1.17694,   -2.20348, -0.0152342, -0.0629464,-0.00782786,    0.50932
RF01734#MGOG01000202.1/8032-8093#subopt0,   4.8925,-0.286856, -1.21004,-0.368151, -0.22409,  0.21566, -0.63733
RF01734#MGOG01000202.1/8032-8093#subopt1,  5.00408,-0.483203, -1.70834, 0.167455, 0.344709,-0.552256, -1.08174
RF01734#MGOG01000202.1/8032-8093#subopt2,  4.12365, -1.18824, -1.48166, -1.18776, 0.490394,-0.518019, -1.36706
RF01734#MGOG01000202.1/8032-8093#subopt3,  5.01118,-0.501751, -1.74767, 0.169466, 0.303285,-0.566198, -1.09448
RF01734#MGOG01000202.1/8032-8093#subopt4,  4.20641,-0.928074, -1.47312, -1.33738, 0.161692, 0.105886,-0.414704
RF03057#JTDN01000001.1/2084804-2084864#subopt0,  4.45457,  -1.7503, 0.397182,   2.5161,-0.874149, 0.958701, 0.321658
RF03057#JTDN01000001.1/2084804-2084864#subopt1,  4.36787,  -1.7521, 0.182172,  2.81357,-0.428199, 0.517275, 0.166897
RF03057#JTDN01000001.1/2084804-2084864#subopt2,   3.9123, -1.77705, 0.402525,  1.83095,-0.617861,   1.5037, 0.207484
RF03057#JTDN01000001.1/2084804-2084864#subopt3,   3.90006,   -1.7355,  0.177437,   2.21672,-0.0703876,  0.856708,  0.119853
RF03057#JTDN01000001.1/2084804-2084864#subopt4,  3.94725, -1.80269, 0.430622,  1.92595,-0.644458,  1.63354,0.0804092
RF03057#LMKV01000001.1/47195-47140#subopt0,  4.31745, -1.35084,-0.538931, 0.443747, 0.136368,  1.54821,-0.466255
RF03057#LMKV01000001.1/47195-47140#subopt1,   4.40931,  -1.36261, -0.476568,  0.481556,-0.0951448,   1.65049,  0.063029
RF03057#LMKV01000001.1/47195-47140#subopt2,  3.54401, -1.71723,-0.750315, -1.15148, 0.682547,  1.24056,-0.623758
RF03057#LMKV01000001.1/47195-47140#subopt3,   3.63586,  -1.72901, -0.687949,  -1.11367,  0.451034,   1.34284,-0.0944753
RF03057#LMKV01000001.1/47195-47140#subopt4,  3.51265, -1.82411,-0.901343,-0.927563,  0.75544, 0.964404,-0.644184
RF03057#URS0000D67145_438753/1-56#subopt0,  4.00245, -2.01395, 0.125902,  2.27168,0.0413332, 0.985956,0.0606311
RF03057#URS0000D67145_438753/1-56#subopt1,    3.9099,  -2.13615, 0.0245246,   2.19214, -0.247167,   1.44461,-0.0343381
RF03057#URS0000D67145_438753/1-56#subopt2,  3.41116, -2.33923,0.0157377,  1.22235, 0.393945, 0.702129, -0.12874
RF03057#URS0000D67145_438753/1-56#subopt3,  3.38844, -2.41602,-0.142282,  1.21285, 0.121828,  1.16735,-0.192804
RF03057#URS0000D67145_438753/1-56#subopt4,  3.32562, -2.38036, -0.13115,  1.39174, 0.420303, 0.376594,-0.134474
RF02925#URS0000D678AE_12908/1-52#subopt0,  3.36111, -2.27764, 0.153908, -0.10255,  1.31181,-0.574546,-0.120493
RF02925#URS0000D678AE_12908/1-52#subopt1,  3.54498, -1.69873, -1.17806,-0.505327, 0.812717,0.0943572,-0.348918
RF02925#URS0000D678AE_12908/1-52#subopt2,  3.48998, -1.76102, -1.05889, -0.50154, 0.925645,-0.181947,-0.315698
RF02925#URS0000D678AE_12908/1-52#subopt3,  3.52929, -1.65818, -1.21247,-0.550404, 0.796103,0.0363896,-0.306123
RF02925#URS0000D678AE_12908/1-52#subopt4,  2.52612, -2.17479,-0.493808, 0.153955, 0.673583,-0.240275,-0.220112
RF02925#URS0000D6C076_12908/1-53#subopt0,  2.47207, -2.30677,-0.346925,-0.406478, 0.195327, 0.415593, -0.12938
RF02925#URS0000D6C076_12908/1-53#subopt1,  2.47121, -2.31015,-0.337287,-0.485183, 0.427901, 0.316025,-0.813669
RF02925#URS0000D6C076_12908/1-53#subopt2,  2.48277, -2.46598,-0.417848,-0.305568, 0.300896, 0.326244,-0.747765
RF02925#URS0000D6C076_12908/1-53#subopt3,  3.47551, -1.70802,-0.953338,-0.951672, 0.532174, 0.314319,-0.975174
RF02925#URS0000D68336_12908/1-53#subopt0,  3.39616, -1.37929, -1.17073,-0.635036,  1.11465, 0.558383, 0.496983
RF02925#URS0000D68336_12908/1-53#subopt1,  3.49037, -1.61649, -1.64957,-0.397574,   1.0319, -0.33534, 0.398887
RF02925#URS0000D68336_12908/1-53#subopt2,  2.47207, -2.30677,-0.346925,-0.406478, 0.195327, 0.415593, -0.12938
RF02925#URS0000D68336_12908/1-53#subopt3,  2.47121, -2.31015,-0.337287,-0.485183, 0.427901, 0.316025,-0.813669
RF02925#URS0000D68336_12908/1-53#subopt4,  2.48277, -2.46598,-0.417848,-0.305568, 0.300896, 0.326244,-0.747765
RF01701#ALVZ01000161.1/23593-23517#subopt0,   3.79875,   -1.7254,-0.0345183,   1.95435, -0.634795, 0.0825275,  0.306131
RF01701#ALVZ01000161.1/23593-23517#subopt1,  3.18702, -1.88077,-0.122451,  1.14091,-0.477206,-0.195935, 0.162583
RF01701#ALVZ01000161.1/23593-23517#subopt2,   3.11169,  -1.92093, -0.337965,   1.50054,-0.0800348, -0.634587, 0.0403453
RF01701#ALVZ01000161.1/23593-23517#subopt3,  3.16921, -1.95033,-0.242239,   1.4089,-0.245426,-0.714049, 0.443261
RF01701#ALVZ01000161.1/23593-23517#subopt4,  2.15628,-0.658559, 0.259303,  1.22126, -0.80489,-0.594862, 0.234137
RF01701#BBWW01000001.1/2678460-2678388#subopt0,  4.19724, -1.15402, -1.96233, -1.02402,-0.275236,-0.180239, 0.690353
RF01701#BBWW01000001.1/2678460-2678388#subopt1,   4.1408, -1.26119,  -1.9292,-0.941488,-0.137952,-0.748459, 0.732402
RF01701#BBWW01000001.1/2678460-2678388#subopt2,  4.11977, -1.38262, -0.73725, 0.641164,-0.535832,-0.590491, 0.555346
RF01701#BBWW01000001.1/2678460-2678388#subopt3,  4.15887, -1.29118,-0.788511, 0.502648,-0.408665,-0.189782,-0.270172
RF01701#BBWW01000001.1/2678460-2678388#subopt4,  4.06518, -1.16083, -2.09869,-0.645139, 0.450097,-0.717182, 0.613398
RF01701#LATL02000310.1/27365-27432#subopt0,  4.01861, -1.24363, -1.08776,  1.39336,0.0886291,-0.461165, 0.291811
RF01701#LATL02000310.1/27365-27432#subopt1,  4.00977,  -1.2906, -1.12938,  1.37454,0.0388058,-0.520507, 0.297688
RF01701#LATL02000310.1/27365-27432#subopt2,   4.07673,  -1.24648,  -1.17893,   1.30545,-0.0715756, -0.334926,  0.195696
RF01701#LATL02000310.1/27365-27432#subopt3,  4.79392,-0.833206,  -1.7415, 0.811994, 0.076606, 0.264004, 0.985295
RF01701#LATL02000310.1/27365-27432#subopt4,   3.1317,0.0252917,-0.504415,  1.06963,-0.900469,-0.548445, 0.503808
RF03074#URS0000D6B40F_12908/1-93#subopt0,   5.41964, -0.765304, -0.595767, -0.547503,-0.0643195,   1.49109,  -1.42833
RF03074#URS0000D6B40F_12908/1-93#subopt1,  6.08068,-0.226797, -1.27093,-0.606319, 0.233546,  1.57892, -1.00172
RF03074#URS0000D6B40F_12908/1-93#subopt2,       6.1,-0.0933609,  -1.40936, -0.284288,  0.662938,   1.63743, -0.317982
RF03074#URS0000D6B40F_12908/1-93#subopt3,   4.89263,  -1.42866,-0.0308112,  0.108205,  0.164138,  0.723666,  -1.11937
RF03074#URS0000D6B40F_12908/1-93#subopt4,  5.53615,-0.712817,-0.693395,-0.131737, 0.405793,  1.12466,-0.838865
RF03074#AQQW01000002.1/8611-8703#subopt0,   5.41964, -0.765304, -0.595767, -0.547503,-0.0643195,   1.49109,  -1.42833
RF03074#AQQW01000002.1/8611-8703#subopt1,  6.08068,-0.226797, -1.27093,-0.606319, 0.233546,  1.57892, -1.00172
RF03074#AQQW01000002.1/8611-8703#subopt2,       6.1,-0.0933609,  -1.40936, -0.284288,  0.662938,   1.63743, -0.317982
RF03074#AQQW01000002.1/8611-8703#subopt3,   4.89263,  -1.42866,-0.0308112,  0.108205,  0.164138,  0.723666,  -1.11937
RF03074#AQQW01000002.1/8611-8703#subopt4,  5.53615,-0.712817,-0.693395,-0.131737, 0.405793,  1.12466,-0.838865
RF03074#URS0000D6C566_391595/1-93#subopt0,  6.04214,-0.213378, -1.46732,0.0383912,  1.01704,  1.19084,-0.116334
RF03074#URS0000D6C566_391595/1-93#subopt1,   5.5068, -1.08642,-0.402557,-0.593575,-0.192788,   1.7017, -0.84281
RF03074#URS0000D6C566_391595/1-93#subopt2,  5.43213,  -1.4427, 0.256399, 0.759537,-0.606084,  1.91028,-0.888146
